nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
  9%|▊         | 290/3375 [00:20<03:40, 14.00it/s, ms/batch:73.63 loss:5.18 ppl:178.43]
  9%|▊         | 292/3375 [00:20<03:40, 13.99it/s, ms/batch:69.51 loss:4.91 ppl:135.56]
  9%|▊         | 292/3375 [00:20<03:40, 13.98it/s, ms/batch:69.51 loss:4.91 ppl:135.56]
  9%|▊         | 294/3375 [00:21<03:43, 13.80it/s, ms/batch:74.82 loss:4.95 ppl:141.15]
  9%|▊         | 294/3375 [00:21<03:43, 13.79it/s, ms/batch:74.82 loss:4.95 ppl:141.15]
  9%|▉         | 296/3375 [00:21<03:41, 13.90it/s, ms/batch:72.85 loss:5.43 ppl:228.27]
  9%|▉         | 296/3375 [00:21<03:41, 13.89it/s, ms/batch:72.85 loss:5.43 ppl:228.27]
  9%|▉         | 298/3375 [00:21<03:40, 13.94it/s, ms/batch:71.31 loss:5.17 ppl:176.7] 
  9%|▉         | 298/3375 [00:21<03:40, 13.93it/s, ms/batch:71.31 loss:5.17 ppl:176.7]
  9%|▉         | 300/3375 [00:21<03:43, 13.78it/s, ms/batch:72.71 loss:4.75 ppl:115.05]
  9%|▉         | 300/3375 [00:21<03:43, 13.77it/s, ms/batch:72.71 loss:4.75 ppl:115.05]
  9%|▉         | 302/3375 [00:21<03:43, 13.74it/s, ms/batch:73.81 loss:4.98 ppl:146.0] 
  9%|▉         | 302/3375 [00:21<03:43, 13.73it/s, ms/batch:73.81 loss:4.98 ppl:146.0]
  9%|▉         | 304/3375 [00:21<03:40, 13.90it/s, ms/batch:68.94 loss:5.15 ppl:172.88]
  9%|▉         | 304/3375 [00:21<03:41, 13.90it/s, ms/batch:68.94 loss:5.15 ppl:172.88]
  9%|▉         | 306/3375 [00:21<03:37, 14.09it/s, ms/batch:69.49 loss:4.82 ppl:124.16]
  9%|▉         | 306/3375 [00:21<03:37, 14.08it/s, ms/batch:69.49 loss:4.82 ppl:124.16]
  9%|▉         | 308/3375 [00:22<03:38, 14.04it/s, ms/batch:70.81 loss:4.95 ppl:141.12]
  9%|▉         | 308/3375 [00:22<03:38, 14.04it/s, ms/batch:70.81 loss:4.95 ppl:141.12]
  9%|▉         | 310/3375 [00:22<03:39, 13.99it/s, ms/batch:72.68 loss:5.05 ppl:155.77]
  9%|▉         | 310/3375 [00:22<03:39, 13.98it/s, ms/batch:72.68 loss:5.05 ppl:155.77]
  9%|▉         | 312/3375 [00:22<03:39, 13.94it/s, ms/batch:71.92 loss:4.61 ppl:100.15]
  9%|▉         | 312/3375 [00:22<03:39, 13.93it/s, ms/batch:71.92 loss:4.61 ppl:100.15]
  9%|▉         | 314/3375 [00:22<03:41, 13.85it/s, ms/batch:71.57 loss:4.73 ppl:112.81]
  9%|▉         | 314/3375 [00:22<03:41, 13.84it/s, ms/batch:71.57 loss:4.73 ppl:112.81]
  9%|▉         | 316/3375 [00:22<03:39, 13.91it/s, ms/batch:70.2 loss:5.15 ppl:173.01] 
  9%|▉         | 316/3375 [00:22<03:39, 13.90it/s, ms/batch:70.2 loss:5.15 ppl:173.01]
  9%|▉         | 318/3375 [00:22<03:38, 13.99it/s, ms/batch:71.02 loss:4.82 ppl:123.59]
  9%|▉         | 318/3375 [00:22<03:38, 13.98it/s, ms/batch:71.02 loss:4.82 ppl:123.59]
  9%|▉         | 320/3375 [00:22<03:38, 13.96it/s, ms/batch:72.68 loss:5.15 ppl:172.2] 
  9%|▉         | 320/3375 [00:22<03:39, 13.95it/s, ms/batch:72.68 loss:5.15 ppl:172.2]
 10%|▉         | 322/3375 [00:23<03:38, 13.99it/s, ms/batch:69.65 loss:4.95 ppl:140.49]
 10%|▉         | 322/3375 [00:23<03:38, 13.99it/s, ms/batch:69.65 loss:4.95 ppl:140.49]
 10%|▉         | 324/3375 [00:23<03:38, 13.95it/s, ms/batch:71.63 loss:5.24 ppl:188.56]
 10%|▉         | 324/3375 [00:23<03:38, 13.94it/s, ms/batch:71.63 loss:5.24 ppl:188.56]
 10%|▉         | 326/3375 [00:23<03:37, 14.03it/s, ms/batch:70.52 loss:5.32 ppl:204.9] 
 10%|▉         | 326/3375 [00:23<03:37, 14.02it/s, ms/batch:70.52 loss:5.32 ppl:204.9]
 10%|▉         | 328/3375 [00:23<03:39, 13.89it/s, ms/batch:71.62 loss:5.04 ppl:154.1]
 10%|▉         | 328/3375 [00:23<03:39, 13.88it/s, ms/batch:71.62 loss:5.04 ppl:154.1]
 10%|▉         | 330/3375 [00:23<03:40, 13.83it/s, ms/batch:72.97 loss:5.35 ppl:209.98]
 10%|▉         | 330/3375 [00:23<03:40, 13.82it/s, ms/batch:72.97 loss:5.35 ppl:209.98]
 10%|▉         | 332/3375 [00:23<03:40, 13.83it/s, ms/batch:71.42 loss:4.91 ppl:135.4] 
 10%|▉         | 332/3375 [00:23<03:40, 13.82it/s, ms/batch:71.42 loss:4.91 ppl:135.4]
 10%|▉         | 334/3375 [00:23<03:39, 13.88it/s, ms/batch:73.01 loss:4.84 ppl:126.93]
 10%|▉         | 334/3375 [00:23<03:39, 13.88it/s, ms/batch:73.01 loss:4.84 ppl:126.93]
 10%|▉         | 336/3375 [00:24<03:38, 13.90it/s, ms/batch:71.33 loss:5.05 ppl:155.99]
 10%|▉         | 336/3375 [00:24<03:38, 13.89it/s, ms/batch:71.33 loss:5.05 ppl:155.99]
 10%|█         | 338/3375 [00:24<03:36, 14.01it/s, ms/batch:69.21 loss:4.82 ppl:123.9] 
 10%|█         | 338/3375 [00:24<03:36, 14.00it/s, ms/batch:69.21 loss:4.82 ppl:123.9]
 10%|█         | 340/3375 [00:24<03:36, 14.00it/s, ms/batch:69.13 loss:4.96 ppl:142.93]
 10%|█         | 340/3375 [00:24<03:36, 14.00it/s, ms/batch:69.13 loss:4.96 ppl:142.93]
 10%|█         | 342/3375 [00:24<03:36, 14.01it/s, ms/batch:71.66 loss:4.94 ppl:139.14]
 10%|█         | 342/3375 [00:24<03:36, 14.00it/s, ms/batch:71.66 loss:4.94 ppl:139.14]
 10%|█         | 344/3375 [00:24<03:37, 13.95it/s, ms/batch:72.87 loss:5.02 ppl:151.42]
 10%|█         | 344/3375 [00:24<03:37, 13.94it/s, ms/batch:72.87 loss:5.02 ppl:151.42]
 10%|█         | 346/3375 [00:24<03:37, 13.95it/s, ms/batch:70.07 loss:5.16 ppl:174.03]
 10%|█         | 346/3375 [00:24<03:37, 13.95it/s, ms/batch:70.07 loss:5.16 ppl:174.03]
 10%|█         | 348/3375 [00:24<03:37, 13.91it/s, ms/batch:71.86 loss:5.07 ppl:159.84]
 10%|█         | 348/3375 [00:24<03:37, 13.90it/s, ms/batch:71.86 loss:5.07 ppl:159.84]
 10%|█         | 350/3375 [00:25<03:40, 13.75it/s, ms/batch:73.69 loss:4.97 ppl:144.15]
 10%|█         | 350/3375 [00:25<03:40, 13.74it/s, ms/batch:73.69 loss:4.97 ppl:144.15]
 10%|█         | 352/3375 [00:25<03:39, 13.74it/s, ms/batch:72.43 loss:4.97 ppl:143.96]
 10%|█         | 352/3375 [00:25<03:40, 13.73it/s, ms/batch:72.43 loss:4.97 ppl:143.96]
 10%|█         | 354/3375 [00:25<03:41, 13.65it/s, ms/batch:73.14 loss:4.74 ppl:114.88]
 10%|█         | 354/3375 [00:25<03:41, 13.64it/s, ms/batch:73.14 loss:4.74 ppl:114.88]
 11%|█         | 356/3375 [00:25<03:37, 13.86it/s, ms/batch:68.44 loss:5.41 ppl:224.51]
 11%|█         | 356/3375 [00:25<03:37, 13.85it/s, ms/batch:68.44 loss:5.41 ppl:224.51]
 11%|█         | 358/3375 [00:25<03:38, 13.82it/s, ms/batch:71.56 loss:5.18 ppl:176.89]
 11%|█         | 358/3375 [00:25<03:38, 13.81it/s, ms/batch:71.56 loss:5.18 ppl:176.89]
 11%|█         | 360/3375 [00:25<03:35, 14.00it/s, ms/batch:69.24 loss:4.94 ppl:139.25]
 11%|█         | 360/3375 [00:25<03:35, 14.00it/s, ms/batch:69.24 loss:4.94 ppl:139.25]
 11%|█         | 362/3375 [00:25<03:37, 13.87it/s, ms/batch:72.4 loss:4.83 ppl:125.2]  
 11%|█         | 362/3375 [00:25<03:37, 13.86it/s, ms/batch:72.4 loss:4.83 ppl:125.2]
 11%|█         | 364/3375 [00:26<03:37, 13.86it/s, ms/batch:73.25 loss:5.16 ppl:173.33]
 11%|█         | 364/3375 [00:26<03:37, 13.86it/s, ms/batch:73.25 loss:5.16 ppl:173.33]
 11%|█         | 366/3375 [00:26<03:34, 14.00it/s, ms/batch:68.27 loss:4.73 ppl:113.08]
 11%|█         | 366/3375 [00:26<03:34, 14.00it/s, ms/batch:68.27 loss:4.73 ppl:113.08]
 11%|█         | 368/3375 [00:26<03:34, 14.04it/s, ms/batch:69.49 loss:5.01 ppl:149.24]
 11%|█         | 368/3375 [00:26<03:34, 14.03it/s, ms/batch:69.49 loss:5.01 ppl:149.24]
 11%|█         | 370/3375 [00:26<03:34, 14.04it/s, ms/batch:72.39 loss:5.05 ppl:156.71]
 11%|█         | 370/3375 [00:26<03:34, 14.03it/s, ms/batch:72.39 loss:5.05 ppl:156.71]
 11%|█         | 372/3375 [00:26<03:34, 14.00it/s, ms/batch:72.78 loss:4.8 ppl:121.97] 
 11%|█         | 372/3375 [00:26<03:34, 14.00it/s, ms/batch:72.78 loss:4.8 ppl:121.97]
 11%|█         | 374/3375 [00:26<03:35, 13.91it/s, ms/batch:72.52 loss:5.23 ppl:187.58]
 11%|█         | 374/3375 [00:26<03:35, 13.90it/s, ms/batch:72.52 loss:5.23 ppl:187.58]
 11%|█         | 376/3375 [00:26<03:34, 13.97it/s, ms/batch:71.2 loss:4.72 ppl:111.71] 
 11%|█         | 376/3375 [00:26<03:34, 13.96it/s, ms/batch:71.2 loss:4.72 ppl:111.71]
 11%|█         | 378/3375 [00:27<03:34, 13.97it/s, ms/batch:73.21 loss:4.68 ppl:108.03]
 11%|█         | 378/3375 [00:27<03:34, 13.97it/s, ms/batch:73.21 loss:4.68 ppl:108.03]
 11%|█▏        | 380/3375 [00:27<03:35, 13.89it/s, ms/batch:73.35 loss:5.45 ppl:233.88]
 11%|█▏        | 380/3375 [00:27<03:35, 13.88it/s, ms/batch:73.35 loss:5.45 ppl:233.88]
 11%|█▏        | 382/3375 [00:27<03:34, 13.94it/s, ms/batch:71.45 loss:5.01 ppl:150.17]
 11%|█▏        | 382/3375 [00:27<03:34, 13.93it/s, ms/batch:71.45 loss:5.01 ppl:150.17]
 11%|█▏        | 384/3375 [00:27<03:35, 13.89it/s, ms/batch:71.83 loss:4.95 ppl:140.93]
 11%|█▏        | 384/3375 [00:27<03:35, 13.88it/s, ms/batch:71.83 loss:4.95 ppl:140.93]
 11%|█▏        | 386/3375 [00:27<03:36, 13.83it/s, ms/batch:73.55 loss:4.98 ppl:145.98]
 11%|█▏        | 386/3375 [00:27<03:36, 13.83it/s, ms/batch:73.55 loss:4.98 ppl:145.98]
 11%|█▏        | 388/3375 [00:27<03:34, 13.92it/s, ms/batch:68.89 loss:5.09 ppl:162.92]
 11%|█▏        | 388/3375 [00:27<03:34, 13.92it/s, ms/batch:68.89 loss:5.09 ppl:162.92]
 12%|█▏        | 390/3375 [00:27<03:33, 13.97it/s, ms/batch:69.5 loss:5.25 ppl:189.73] 
 12%|█▏        | 390/3375 [00:27<03:33, 13.96it/s, ms/batch:69.5 loss:5.25 ppl:189.73]
 12%|█▏        | 392/3375 [00:28<03:34, 13.93it/s, ms/batch:71.22 loss:4.88 ppl:131.9]
 12%|█▏        | 392/3375 [00:28<03:34, 13.93it/s, ms/batch:71.22 loss:4.88 ppl:131.9]
 12%|█▏        | 394/3375 [00:28<03:32, 14.06it/s, ms/batch:66.75 loss:5.12 ppl:167.96]
 12%|█▏        | 394/3375 [00:28<03:32, 14.05it/s, ms/batch:66.75 loss:5.12 ppl:167.96]
 12%|█▏        | 396/3375 [00:28<03:31, 14.09it/s, ms/batch:70.81 loss:5.1 ppl:164.68] 
 12%|█▏        | 396/3375 [00:28<03:31, 14.09it/s, ms/batch:70.81 loss:5.1 ppl:164.68]
 12%|█▏        | 398/3375 [00:28<03:32, 14.00it/s, ms/batch:71.06 loss:4.97 ppl:143.32]
 12%|█▏        | 398/3375 [00:28<03:32, 13.99it/s, ms/batch:71.06 loss:4.97 ppl:143.32]
 12%|█▏        | 400/3375 [00:28<03:32, 13.98it/s, ms/batch:72.7 loss:5.21 ppl:183.59] 
 12%|█▏        | 400/3375 [00:28<03:32, 13.97it/s, ms/batch:72.7 loss:5.21 ppl:183.59]
 12%|█▏        | 402/3375 [00:28<03:33, 13.95it/s, ms/batch:70.09 loss:5.16 ppl:174.49]
 12%|█▏        | 402/3375 [00:28<03:33, 13.94it/s, ms/batch:70.09 loss:5.16 ppl:174.49]
 12%|█▏        | 404/3375 [00:28<03:33, 13.94it/s, ms/batch:69.74 loss:4.87 ppl:130.0] 
 12%|█▏        | 404/3375 [00:28<03:33, 13.93it/s, ms/batch:69.74 loss:4.87 ppl:130.0]
 12%|█▏        | 406/3375 [00:29<03:33, 13.88it/s, ms/batch:73.6 loss:5.12 ppl:167.31]
 12%|█▏        | 406/3375 [00:29<03:33, 13.87it/s, ms/batch:73.6 loss:5.12 ppl:167.31]
 12%|█▏        | 408/3375 [00:29<03:33, 13.88it/s, ms/batch:71.01 loss:5.15 ppl:173.08]
 12%|█▏        | 408/3375 [00:29<03:33, 13.87it/s, ms/batch:71.01 loss:5.15 ppl:173.08]
 12%|█▏        | 410/3375 [00:29<03:32, 13.97it/s, ms/batch:71.14 loss:5.11 ppl:166.5] 
 12%|█▏        | 410/3375 [00:29<03:32, 13.96it/s, ms/batch:71.14 loss:5.11 ppl:166.5]
 12%|█▏        | 412/3375 [00:29<03:32, 13.92it/s, ms/batch:73.47 loss:4.77 ppl:117.78]
 12%|█▏        | 412/3375 [00:29<03:32, 13.91it/s, ms/batch:73.47 loss:4.77 ppl:117.78]
 12%|█▏        | 414/3375 [00:29<03:33, 13.87it/s, ms/batch:72.69 loss:5.21 ppl:182.84]
 12%|█▏        | 414/3375 [00:29<03:33, 13.87it/s, ms/batch:72.69 loss:5.21 ppl:182.84]
 12%|█▏        | 416/3375 [00:29<03:33, 13.88it/s, ms/batch:72.36 loss:5.18 ppl:177.99]
 12%|█▏        | 416/3375 [00:29<03:33, 13.88it/s, ms/batch:72.36 loss:5.18 ppl:177.99]
 12%|█▏        | 418/3375 [00:29<03:33, 13.87it/s, ms/batch:72.32 loss:5.12 ppl:166.92]
 12%|█▏        | 418/3375 [00:29<03:33, 13.86it/s, ms/batch:72.32 loss:5.12 ppl:166.92]
 12%|█▏        | 420/3375 [00:30<03:32, 13.92it/s, ms/batch:70.79 loss:5.01 ppl:149.36]
 12%|█▏        | 420/3375 [00:30<03:32, 13.92it/s, ms/batch:70.79 loss:5.01 ppl:149.36]
 13%|█▎        | 422/3375 [00:30<03:32, 13.91it/s, ms/batch:70.16 loss:4.85 ppl:128.38]
 13%|█▎        | 422/3375 [00:30<03:32, 13.90it/s, ms/batch:70.16 loss:4.85 ppl:128.38]
 13%|█▎        | 424/3375 [00:30<03:31, 13.98it/s, ms/batch:70.8 loss:5.17 ppl:175.85] 
 13%|█▎        | 424/3375 [00:30<03:31, 13.97it/s, ms/batch:70.8 loss:5.17 ppl:175.85]
 13%|█▎        | 426/3375 [00:30<03:30, 14.02it/s, ms/batch:68.67 loss:4.76 ppl:117.16]
 13%|█▎        | 426/3375 [00:30<03:30, 14.01it/s, ms/batch:68.67 loss:4.76 ppl:117.16]
 13%|█▎        | 428/3375 [00:30<03:31, 13.93it/s, ms/batch:72.0 loss:5.33 ppl:205.47] 
 13%|█▎        | 428/3375 [00:30<03:31, 13.93it/s, ms/batch:72.0 loss:5.33 ppl:205.47]
 13%|█▎        | 430/3375 [00:30<03:31, 13.94it/s, ms/batch:71.43 loss:5.18 ppl:177.7]
 13%|█▎        | 430/3375 [00:30<03:31, 13.93it/s, ms/batch:71.43 loss:5.18 ppl:177.7]
 13%|█▎        | 432/3375 [00:30<03:31, 13.91it/s, ms/batch:69.51 loss:4.86 ppl:128.57]
 13%|█▎        | 432/3375 [00:30<03:31, 13.91it/s, ms/batch:69.51 loss:4.86 ppl:128.57]
 13%|█▎        | 434/3375 [00:31<03:32, 13.86it/s, ms/batch:70.88 loss:5.1 ppl:164.13] 
 13%|█▎        | 434/3375 [00:31<03:32, 13.86it/s, ms/batch:70.88 loss:5.1 ppl:164.13]
 13%|█▎        | 436/3375 [00:31<03:33, 13.76it/s, ms/batch:73.73 loss:5.0 ppl:147.92]
 13%|█▎        | 436/3375 [00:31<03:33, 13.75it/s, ms/batch:73.73 loss:5.0 ppl:147.92]
 13%|█▎        | 438/3375 [00:31<03:32, 13.81it/s, ms/batch:72.04 loss:4.96 ppl:142.34]
 13%|█▎        | 438/3375 [00:31<03:32, 13.80it/s, ms/batch:72.04 loss:4.96 ppl:142.34]
 13%|█▎        | 440/3375 [00:31<03:30, 13.94it/s, ms/batch:70.65 loss:5.15 ppl:172.75]
 13%|█▎        | 440/3375 [00:31<03:30, 13.93it/s, ms/batch:70.65 loss:5.15 ppl:172.75]
 13%|█▎        | 442/3375 [00:31<03:28, 14.10it/s, ms/batch:69.92 loss:4.99 ppl:147.33]
 13%|█▎        | 442/3375 [00:31<03:28, 14.09it/s, ms/batch:69.92 loss:4.99 ppl:147.33]
 13%|█▎        | 444/3375 [00:31<03:30, 13.94it/s, ms/batch:71.99 loss:4.58 ppl:97.94] 
 13%|█▎        | 444/3375 [00:31<03:30, 13.93it/s, ms/batch:71.99 loss:4.58 ppl:97.94]
 13%|█▎        | 446/3375 [00:31<03:30, 13.92it/s, ms/batch:74.37 loss:5.06 ppl:156.83]
 13%|█▎        | 446/3375 [00:31<03:30, 13.91it/s, ms/batch:74.37 loss:5.06 ppl:156.83]
 13%|█▎        | 448/3375 [00:32<03:30, 13.91it/s, ms/batch:72.47 loss:4.68 ppl:107.54]
 13%|█▎        | 448/3375 [00:32<03:30, 13.91it/s, ms/batch:72.47 loss:4.68 ppl:107.54]
 13%|█▎        | 450/3375 [00:32<03:29, 13.96it/s, ms/batch:70.97 loss:4.99 ppl:146.61]
 13%|█▎        | 450/3375 [00:32<03:29, 13.95it/s, ms/batch:70.97 loss:4.99 ppl:146.61]
 13%|█▎        | 452/3375 [00:32<03:29, 13.95it/s, ms/batch:69.65 loss:5.2 ppl:182.07] 
 13%|█▎        | 452/3375 [00:32<03:29, 13.95it/s, ms/batch:69.65 loss:5.2 ppl:182.07]
 13%|█▎        | 454/3375 [00:32<03:29, 13.93it/s, ms/batch:71.52 loss:5.04 ppl:154.83]
 13%|█▎        | 454/3375 [00:32<03:29, 13.92it/s, ms/batch:71.52 loss:5.04 ppl:154.83]
 14%|█▎        | 456/3375 [00:32<03:27, 14.06it/s, ms/batch:68.09 loss:4.76 ppl:116.37]
 14%|█▎        | 456/3375 [00:32<03:27, 14.05it/s, ms/batch:68.09 loss:4.76 ppl:116.37]
 14%|█▎        | 458/3375 [00:32<03:29, 13.94it/s, ms/batch:72.14 loss:5.18 ppl:178.5] 
 14%|█▎        | 458/3375 [00:32<03:29, 13.93it/s, ms/batch:72.14 loss:5.18 ppl:178.5]
 14%|█▎        | 460/3375 [00:32<03:28, 13.97it/s, ms/batch:69.91 loss:5.33 ppl:205.65]
 14%|█▎        | 460/3375 [00:32<03:28, 13.97it/s, ms/batch:69.91 loss:5.33 ppl:205.65]
 14%|█▎        | 462/3375 [00:33<03:27, 14.06it/s, ms/batch:70.14 loss:5.23 ppl:186.95]
 14%|█▎        | 462/3375 [00:33<03:27, 14.05it/s, ms/batch:70.14 loss:5.23 ppl:186.95]
 14%|█▎        | 464/3375 [00:33<03:27, 14.03it/s, ms/batch:71.4 loss:5.04 ppl:154.08] 
 14%|█▎        | 464/3375 [00:33<03:27, 14.03it/s, ms/batch:71.4 loss:5.04 ppl:154.08]
 14%|█▍        | 466/3375 [00:33<03:27, 14.01it/s, ms/batch:73.16 loss:4.9 ppl:134.92]
 14%|█▍        | 466/3375 [00:33<03:27, 14.01it/s, ms/batch:73.16 loss:4.9 ppl:134.92]
 14%|█▍        | 468/3375 [00:33<03:28, 13.91it/s, ms/batch:72.54 loss:5.01 ppl:149.56]
 14%|█▍        | 468/3375 [00:33<03:29, 13.91it/s, ms/batch:72.54 loss:5.01 ppl:149.56]
 14%|█▍        | 470/3375 [00:33<03:27, 13.98it/s, ms/batch:72.32 loss:4.83 ppl:124.73]
 14%|█▍        | 470/3375 [00:33<03:27, 13.97it/s, ms/batch:72.32 loss:4.83 ppl:124.73]
 14%|█▍        | 472/3375 [00:33<03:27, 14.01it/s, ms/batch:68.96 loss:4.98 ppl:145.68]
 14%|█▍        | 472/3375 [00:33<03:27, 14.00it/s, ms/batch:68.96 loss:4.98 ppl:145.68]
 14%|█▍        | 474/3375 [00:33<03:26, 14.02it/s, ms/batch:70.19 loss:5.01 ppl:150.59]
 14%|█▍        | 474/3375 [00:33<03:26, 14.02it/s, ms/batch:70.19 loss:5.01 ppl:150.59]
 14%|█▍        | 476/3375 [00:34<03:26, 14.02it/s, ms/batch:68.16 loss:4.82 ppl:124.43]
 14%|█▍        | 476/3375 [00:34<03:26, 14.01it/s, ms/batch:68.16 loss:4.82 ppl:124.43]
 14%|█▍        | 478/3375 [00:34<03:26, 14.02it/s, ms/batch:69.1 loss:4.93 ppl:138.17] 
 14%|█▍        | 478/3375 [00:34<03:26, 14.02it/s, ms/batch:69.1 loss:4.93 ppl:138.17]
 14%|█▍        | 480/3375 [00:34<03:24, 14.16it/s, ms/batch:68.41 loss:4.93 ppl:138.42]
 14%|█▍        | 480/3375 [00:34<03:24, 14.15it/s, ms/batch:68.41 loss:4.93 ppl:138.42]
 14%|█▍        | 482/3375 [00:34<03:27, 13.96it/s, ms/batch:74.92 loss:5.35 ppl:210.29]
 14%|█▍        | 482/3375 [00:34<03:27, 13.95it/s, ms/batch:74.92 loss:5.35 ppl:210.29]
 14%|█▍        | 484/3375 [00:34<03:28, 13.90it/s, ms/batch:72.87 loss:4.83 ppl:125.8] 
 14%|█▍        | 484/3375 [00:34<03:28, 13.89it/s, ms/batch:72.87 loss:4.83 ppl:125.8]
 14%|█▍        | 486/3375 [00:34<03:29, 13.76it/s, ms/batch:73.93 loss:5.1 ppl:163.34]
 14%|█▍        | 486/3375 [00:34<03:29, 13.76it/s, ms/batch:73.93 loss:5.1 ppl:163.34]
 14%|█▍        | 488/3375 [00:34<03:28, 13.81it/s, ms/batch:71.58 loss:5.18 ppl:178.09]
 14%|█▍        | 488/3375 [00:34<03:29, 13.81it/s, ms/batch:71.58 loss:5.18 ppl:178.09]
 15%|█▍        | 490/3375 [00:35<03:29, 13.76it/s, ms/batch:73.21 loss:5.08 ppl:160.9] 
 15%|█▍        | 490/3375 [00:35<03:29, 13.75it/s, ms/batch:73.21 loss:5.08 ppl:160.9]
 15%|█▍        | 492/3375 [00:35<03:26, 13.97it/s, ms/batch:69.39 loss:4.99 ppl:146.5]
 15%|█▍        | 492/3375 [00:35<03:26, 13.96it/s, ms/batch:69.39 loss:4.99 ppl:146.5]
 15%|█▍        | 494/3375 [00:35<03:27, 13.91it/s, ms/batch:72.64 loss:4.9 ppl:134.21]
 15%|█▍        | 494/3375 [00:35<03:27, 13.91it/s, ms/batch:72.64 loss:4.9 ppl:134.21]
 15%|█▍        | 496/3375 [00:35<03:26, 13.91it/s, ms/batch:72.0 loss:5.05 ppl:155.85]
 15%|█▍        | 496/3375 [00:35<03:27, 13.91it/s, ms/batch:72.0 loss:5.05 ppl:155.85]
 15%|█▍        | 498/3375 [00:35<03:27, 13.90it/s, ms/batch:69.85 loss:4.78 ppl:118.95]
 15%|█▍        | 498/3375 [00:35<03:27, 13.89it/s, ms/batch:69.85 loss:4.78 ppl:118.95]
 15%|█▍        | 500/3375 [00:35<03:28, 13.81it/s, ms/batch:74.61 loss:4.81 ppl:122.68]
 15%|█▍        | 500/3375 [00:35<03:28, 13.80it/s, ms/batch:74.61 loss:4.81 ppl:122.68]
 15%|█▍        | 502/3375 [00:35<03:27, 13.86it/s, ms/batch:69.25 loss:5.13 ppl:168.67]
 15%|█▍        | 502/3375 [00:35<03:27, 13.85it/s, ms/batch:69.25 loss:5.13 ppl:168.67]
 15%|█▍        | 504/3375 [00:36<03:24, 14.04it/s, ms/batch:68.03 loss:4.86 ppl:129.03]
 15%|█▍        | 504/3375 [00:36<03:24, 14.03it/s, ms/batch:68.03 loss:4.86 ppl:129.03]
 15%|█▍        | 506/3375 [00:36<03:22, 14.17it/s, ms/batch:66.13 loss:5.3 ppl:200.38] 
 15%|█▍        | 506/3375 [00:36<03:22, 14.16it/s, ms/batch:66.13 loss:5.3 ppl:200.38]
 15%|█▌        | 508/3375 [00:36<03:24, 13.99it/s, ms/batch:72.47 loss:4.96 ppl:143.14]
 15%|█▌        | 508/3375 [00:36<03:25, 13.98it/s, ms/batch:72.47 loss:4.96 ppl:143.14]
 15%|█▌        | 510/3375 [00:36<03:24, 14.00it/s, ms/batch:71.58 loss:5.05 ppl:155.51]
 15%|█▌        | 510/3375 [00:36<03:24, 14.00it/s, ms/batch:71.58 loss:5.05 ppl:155.51]
 15%|█▌        | 512/3375 [00:36<03:23, 14.10it/s, ms/batch:68.13 loss:4.25 ppl:70.12] 
 15%|█▌        | 512/3375 [00:36<03:23, 14.09it/s, ms/batch:68.13 loss:4.25 ppl:70.12]
 15%|█▌        | 514/3375 [00:36<03:23, 14.05it/s, ms/batch:71.7 loss:5.0 ppl:148.17] 
 15%|█▌        | 514/3375 [00:36<03:23, 14.04it/s, ms/batch:71.7 loss:5.0 ppl:148.17]
 15%|█▌        | 516/3375 [00:36<03:22, 14.14it/s, ms/batch:69.32 loss:4.98 ppl:146.17]
 15%|█▌        | 516/3375 [00:36<03:22, 14.13it/s, ms/batch:69.32 loss:4.98 ppl:146.17]
 15%|█▌        | 518/3375 [00:37<03:25, 13.91it/s, ms/batch:74.97 loss:5.15 ppl:172.31]
 15%|█▌        | 518/3375 [00:37<03:25, 13.90it/s, ms/batch:74.97 loss:5.15 ppl:172.31]
 15%|█▌        | 520/3375 [00:37<03:24, 13.93it/s, ms/batch:73.28 loss:4.77 ppl:117.73]
 15%|█▌        | 520/3375 [00:37<03:25, 13.92it/s, ms/batch:73.28 loss:4.77 ppl:117.73]
 15%|█▌        | 522/3375 [00:37<03:23, 14.04it/s, ms/batch:71.0 loss:5.29 ppl:197.38] 
 15%|█▌        | 522/3375 [00:37<03:23, 14.03it/s, ms/batch:71.0 loss:5.29 ppl:197.38]
 16%|█▌        | 524/3375 [00:37<03:20, 14.20it/s, ms/batch:67.42 loss:5.03 ppl:153.25]
 16%|█▌        | 524/3375 [00:37<03:20, 14.19it/s, ms/batch:67.42 loss:5.03 ppl:153.25]
 16%|█▌        | 526/3375 [00:37<03:21, 14.13it/s, ms/batch:72.15 loss:5.16 ppl:174.37]
 16%|█▌        | 526/3375 [00:37<03:21, 14.12it/s, ms/batch:72.15 loss:5.16 ppl:174.37]
 16%|█▌        | 528/3375 [00:37<03:21, 14.12it/s, ms/batch:72.09 loss:4.76 ppl:117.12]
 16%|█▌        | 528/3375 [00:37<03:21, 14.11it/s, ms/batch:72.09 loss:4.76 ppl:117.12]
 16%|█▌        | 530/3375 [00:37<03:20, 14.16it/s, ms/batch:69.21 loss:4.9 ppl:134.94] 
 16%|█▌        | 530/3375 [00:37<03:21, 14.15it/s, ms/batch:69.21 loss:4.9 ppl:134.94]
 16%|█▌        | 532/3375 [00:38<03:21, 14.13it/s, ms/batch:72.73 loss:4.87 ppl:130.46]
